statistic_id,start_utc,mean,min,max,sum,state,last_reset
sensor.furnace_1st_floor_heat_runtime_today,2026-01-01T14:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-01T15:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-01T16:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-01T17:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-01T18:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-01T19:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-01T20:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-01T21:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-01T22:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-01T23:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-02T00:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-02T01:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-02T02:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-02T03:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-02T04:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-02T05:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-02T06:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-02T07:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-02T08:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-02T09:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-02T10:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-02T11:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-02T12:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-02T13:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-02T14:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-02T15:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-02T16:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-02T17:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-02T18:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-02T19:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-02T20:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-02T21:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-02T22:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-02T23:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-03T00:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-03T01:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-03T02:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-03T03:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-03T04:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-03T05:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-03T06:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-03T07:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-03T08:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-03T09:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-03T10:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-03T11:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-03T12:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-03T13:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-03T14:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-03T15:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-03T16:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-03T17:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-03T18:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-03T19:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-03T20:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-03T21:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-03T22:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-03T23:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-04T00:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-04T01:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-04T02:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-04T03:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-04T04:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-04T05:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-04T06:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-04T07:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-04T08:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-04T09:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-04T10:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-04T11:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-04T12:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-04T13:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-04T14:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-04T15:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-04T16:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-04T17:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-04T18:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-04T19:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-04T20:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-04T21:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-04T22:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-04T23:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-05T00:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-05T01:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-05T02:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-05T03:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-05T04:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-05T05:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-05T06:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-05T07:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-05T08:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-05T09:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-05T10:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-05T11:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-05T12:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-05T13:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-05T14:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-05T15:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-05T16:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-05T17:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-05T18:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-05T19:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-05T20:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_heat_cycles_month,2026-01-05T20:00:00+00:00,176.40486933349243,175.0,177.0,,,
sensor.furnace_heat_cycles_today,2025-12-31T19:00:00+00:00,0.4273584363888889,0.0,1.0,,,
sensor.furnace_heat_cycles_today,2025-12-31T20:00:00+00:00,1.6829197166666667,1.0,2.0,,,
sensor.furnace_heat_cycles_today,2025-12-31T21:00:00+00:00,2.945330945555556,2.0,4.0,,,
sensor.furnace_heat_cycles_today,2025-12-31T22:00:00+00:00,4.865086336111111,4.0,6.0,,,
sensor.furnace_heat_cycles_today,2025-12-31T23:00:00+00:00,7.0042425786111115,6.0,8.0,,,
sensor.furnace_heat_cycles_today,2026-01-01T00:00:00+00:00,8.90982007361111,8.0,10.0,,,
sensor.furnace_heat_cycles_today,2026-01-01T01:00:00+00:00,10.466031209999999,10.0,11.0,,,
sensor.furnace_heat_cycles_today,2026-01-01T02:00:00+00:00,11.0,11.0,11.0,,,
sensor.furnace_heat_cycles_today,2026-01-01T03:00:00+00:00,11.0,11.0,11.0,,,
sensor.furnace_heat_cycles_today,2026-01-01T04:00:00+00:00,11.0,11.0,11.0,,,
sensor.furnace_heat_cycles_today,2026-01-01T05:00:00+00:00,0.7784312805555555,0.0,11.0,,,
sensor.furnace_heat_cycles_today,2026-01-01T06:00:00+00:00,2.3608027705555554,2.0,3.0,,,
sensor.furnace_heat_cycles_today,2026-01-01T07:00:00+00:00,3.749411468888889,3.0,5.0,,,
sensor.furnace_heat_cycles_today,2026-01-01T08:00:00+00:00,5.344158783611111,5.0,6.0,,,
sensor.furnace_heat_cycles_today,2026-01-01T09:00:00+00:00,6.721946137777778,6.0,7.0,,,
sensor.furnace_heat_cycles_today,2026-01-01T10:00:00+00:00,8.432426333055554,7.0,10.0,,,
sensor.furnace_heat_cycles_today,2026-01-01T11:00:00+00:00,10.888379194166667,10.0,12.0,,,
sensor.furnace_heat_cycles_today,2026-01-01T12:00:00+00:00,12.7106264975,12.0,14.0,,,
sensor.furnace_heat_cycles_today,2026-01-01T13:00:00+00:00,14.483101123888888,14.0,15.0,,,
sensor.furnace_heat_cycles_today,2026-01-01T14:00:00+00:00,16.132886105277777,15.0,17.0,,,
sensor.furnace_heat_cycles_today,2026-01-01T15:00:00+00:00,17.98846268666667,17.0,19.0,,,
sensor.furnace_heat_cycles_today,2026-01-01T16:00:00+00:00,19.88848590638889,19.0,21.0,,,
sensor.furnace_heat_cycles_today,2026-01-01T17:00:00+00:00,22.05517075111111,21.0,23.0,,,
sensor.furnace_heat_cycles_today,2026-01-01T18:00:00+00:00,23.677418715277778,23.0,25.0,,,
sensor.furnace_heat_cycles_today,2026-01-01T19:00:00+00:00,25.68854901944444,25.0,27.0,,,
sensor.furnace_heat_cycles_today,2026-01-01T20:00:00+00:00,27.9441255575,27.0,29.0,,,
sensor.furnace_heat_cycles_today,2026-01-01T21:00:00+00:00,30.105255768611112,29.0,31.0,,,
sensor.furnace_heat_cycles_today,2026-01-01T22:00:00+00:00,32.33847107166667,31.0,34.0,,,
sensor.furnace_heat_cycles_today,2026-01-01T23:00:00+00:00,34.677520635,34.0,36.0,,,
sensor.furnace_heat_cycles_today,2026-01-02T00:00:00+00:00,36.81087349888889,36.0,38.0,,,
sensor.furnace_heat_cycles_today,2026-01-02T01:00:00+00:00,38.83867309138889,38.0,40.0,,,
sensor.furnace_heat_cycles_today,2026-01-02T02:00:00+00:00,40.0,40.0,40.0,,,
sensor.furnace_heat_cycles_today,2026-01-02T03:00:00+00:00,40.0,40.0,40.0,,,
sensor.furnace_heat_cycles_today,2026-01-02T04:00:00+00:00,40.22770128833333,40.0,41.0,,,
sensor.furnace_heat_cycles_today,2026-01-02T05:00:00+00:00,0.4693071077777778,0.0,41.0,,,
sensor.furnace_heat_cycles_today,2026-01-02T06:00:00+00:00,2.016554326666667,1.0,3.0,,,
sensor.furnace_heat_cycles_today,2026-01-02T07:00:00+00:00,3.477730136388889,3.0,4.0,,,
sensor.furnace_heat_cycles_today,2026-01-02T08:00:00+00:00,4.888817985555556,4.0,6.0,,,
sensor.furnace_heat_cycles_today,2026-01-02T09:00:00+00:00,6.594398033888889,6.0,8.0,,,
sensor.furnace_heat_cycles_today,2026-01-02T10:00:00+00:00,8.999971129444445,8.0,10.0,,,
sensor.furnace_heat_cycles_today,2026-01-02T11:00:00+00:00,11.738033386666666,10.0,13.0,,,
sensor.furnace_heat_cycles_today,2026-01-02T12:00:00+00:00,14.155006618055557,13.0,15.0,,,
sensor.furnace_heat_cycles_today,2026-01-02T13:00:00+00:00,16.082809270555554,15.0,17.0,,,
sensor.furnace_heat_cycles_today,2026-01-02T14:00:00+00:00,17.860605191666668,17.0,19.0,,,
sensor.furnace_heat_cycles_today,2026-01-02T15:00:00+00:00,19.927296794444445,19.0,21.0,,,
sensor.furnace_heat_cycles_today,2026-01-02T16:00:00+00:00,21.73865748888889,21.0,22.0,,,
sensor.furnace_heat_cycles_today,2026-01-02T17:00:00+00:00,23.332885156666666,22.0,24.0,,,
sensor.furnace_heat_cycles_today,2026-01-02T18:00:00+00:00,24.62201152527778,24.0,25.0,,,
sensor.furnace_heat_cycles_today,2026-01-02T19:00:00+00:00,26.29404137638889,25.0,27.0,,,
sensor.furnace_heat_cycles_today,2026-01-02T20:00:00+00:00,27.6386972725,27.0,28.0,,,
sensor.furnace_heat_cycles_today,2026-01-02T21:00:00+00:00,29.344082888611112,28.0,30.0,,,
sensor.furnace_heat_cycles_today,2026-01-02T22:00:00+00:00,31.121882335833334,30.0,32.0,,,
sensor.furnace_heat_cycles_today,2026-01-02T23:00:00+00:00,32.910798022777776,32.0,34.0,,,
sensor.furnace_heat_cycles_today,2026-01-03T00:00:00+00:00,34.58304164277778,34.0,36.0,,,
sensor.furnace_heat_cycles_today,2026-01-03T01:00:00+00:00,36.48875093972222,36.0,37.0,,,
sensor.furnace_heat_cycles_today,2026-01-03T02:00:00+00:00,37.0,37.0,37.0,,,
sensor.furnace_heat_cycles_today,2026-01-03T03:00:00+00:00,37.0,37.0,37.0,,,
sensor.furnace_heat_cycles_today,2026-01-03T04:00:00+00:00,37.24989638277778,37.0,38.0,,,
sensor.furnace_heat_cycles_today,2026-01-03T05:00:00+00:00,0.3801951827777778,0.0,38.0,,,
sensor.furnace_heat_cycles_today,2026-01-03T06:00:00+00:00,1.6887239094444444,1.0,3.0,,,
sensor.furnace_heat_cycles_today,2026-01-03T07:00:00+00:00,3.288815745555555,3.0,4.0,,,
sensor.furnace_heat_cycles_today,2026-01-03T08:00:00+00:00,4.738765465833334,4.0,6.0,,,
sensor.furnace_heat_cycles_today,2026-01-03T09:00:00+00:00,6.616616000833333,6.0,7.0,,,
sensor.furnace_heat_cycles_today,2026-01-03T10:00:00+00:00,8.371973615277778,7.0,10.0,,,
sensor.furnace_heat_cycles_today,2026-01-03T11:00:00+00:00,10.982708682777778,10.0,12.0,,,
sensor.furnace_heat_cycles_today,2026-01-03T12:00:00+00:00,13.610207975833333,12.0,15.0,,,
sensor.furnace_heat_cycles_today,2026-01-03T13:00:00+00:00,16.010530625833333,15.0,17.0,,,
sensor.furnace_heat_cycles_today,2026-01-03T14:00:00+00:00,18.26055019861111,17.0,19.0,,,
sensor.furnace_heat_cycles_today,2026-01-03T15:00:00+00:00,20.2716802775,19.0,21.0,,,
sensor.furnace_heat_cycles_today,2026-01-03T16:00:00+00:00,22.47170037222222,21.0,23.0,,,
sensor.furnace_heat_cycles_today,2026-01-03T17:00:00+00:00,24.14394741,23.0,25.0,,,
sensor.furnace_heat_cycles_today,2026-01-03T18:00:00+00:00,25.882858988333336,25.0,27.0,,,
sensor.furnace_heat_cycles_today,2026-01-03T19:00:00+00:00,27.266442183333336,27.0,28.0,,,
sensor.furnace_heat_cycles_today,2026-01-03T20:00:00+00:00,28.54422732333333,28.0,29.0,,,
sensor.furnace_heat_cycles_today,2026-01-03T21:00:00+00:00,29.866253145277778,29.0,31.0,,,
sensor.furnace_heat_cycles_today,2026-01-03T22:00:00+00:00,31.399804761111113,31.0,32.0,,,
sensor.furnace_heat_cycles_today,2026-01-03T23:00:00+00:00,32.938515665000004,32.0,34.0,,,
sensor.furnace_heat_cycles_today,2026-01-04T00:00:00+00:00,34.58870906083333,34.0,35.0,,,
sensor.furnace_heat_cycles_today,2026-01-04T01:00:00+00:00,36.305221206388886,35.0,37.0,,,
sensor.furnace_heat_cycles_today,2026-01-04T02:00:00+00:00,37.0,37.0,37.0,,,
sensor.furnace_heat_cycles_today,2026-01-04T03:00:00+00:00,37.0,37.0,37.0,,,
sensor.furnace_heat_cycles_today,2026-01-04T04:00:00+00:00,37.0,37.0,37.0,,,
sensor.furnace_heat_cycles_today,2026-01-04T05:00:00+00:00,0.58565674,0.0,37.0,,,
sensor.furnace_heat_cycles_today,2026-01-04T06:00:00+00:00,1.5276649672222222,1.0,2.0,,,
sensor.furnace_heat_cycles_today,2026-01-04T07:00:00+00:00,2.6554520219444444,2.0,3.0,,,
sensor.furnace_heat_cycles_today,2026-01-04T08:00:00+00:00,4.044252563888889,3.0,5.0,,,
sensor.furnace_heat_cycles_today,2026-01-04T09:00:00+00:00,5.3165875244444445,5.0,6.0,,,
sensor.furnace_heat_cycles_today,2026-01-04T10:00:00+00:00,7.383006559999999,6.0,9.0,,,
sensor.furnace_heat_cycles_today,2026-01-04T11:00:00+00:00,9.6107703025,9.0,10.0,,,
sensor.furnace_heat_cycles_today,2026-01-04T12:00:00+00:00,11.515681785555556,10.0,13.0,,,
sensor.furnace_heat_cycles_today,2026-01-04T13:00:00+00:00,13.571903406944443,13.0,14.0,,,
sensor.furnace_heat_cycles_today,2026-01-04T14:00:00+00:00,15.138269651944446,14.0,16.0,,,
sensor.furnace_heat_cycles_today,2026-01-04T15:00:00+00:00,16.594141493333336,16.0,17.0,,,
sensor.furnace_heat_cycles_today,2026-01-04T16:00:00+00:00,18.1994130675,17.0,19.0,,,
sensor.furnace_heat_cycles_today,2026-01-04T17:00:00+00:00,19.971663608055554,19.0,21.0,,,
sensor.furnace_heat_cycles_today,2026-01-04T18:00:00+00:00,21.39418044888889,21.0,22.0,,,
sensor.furnace_heat_cycles_today,2026-01-04T19:00:00+00:00,23.071709394444444,22.0,24.0,,,
sensor.furnace_heat_cycles_today,2026-01-04T20:00:00+00:00,24.644195668888887,24.0,25.0,,,
sensor.furnace_heat_cycles_today,2026-01-04T21:00:00+00:00,26.127307197500002,25.0,27.0,,,
sensor.furnace_heat_cycles_today,2026-01-04T22:00:00+00:00,27.70510695333333,27.0,29.0,,,
sensor.furnace_heat_cycles_today,2026-01-04T23:00:00+00:00,29.483121053055555,29.0,30.0,,,
sensor.furnace_heat_cycles_today,2026-01-05T00:00:00+00:00,31.3329236925,30.0,32.0,,,
sensor.furnace_heat_cycles_today,2026-01-05T01:00:00+00:00,32.96072448583333,32.0,34.0,,,
sensor.furnace_heat_cycles_today,2026-01-05T02:00:00+00:00,34.0,34.0,34.0,,,
sensor.furnace_heat_cycles_today,2026-01-05T03:00:00+00:00,34.0,34.0,34.0,,,
sensor.furnace_heat_cycles_today,2026-01-05T04:00:00+00:00,34.0,34.0,34.0,,,
sensor.furnace_heat_cycles_today,2026-01-05T05:00:00+00:00,0.14654746555555556,0.0,34.0,,,
sensor.furnace_heat_cycles_today,2026-01-05T06:00:00+00:00,1.1554172702777779,1.0,2.0,,,
sensor.furnace_heat_cycles_today,2026-01-05T07:00:00+00:00,2.3943136050000002,2.0,3.0,,,
sensor.furnace_heat_cycles_today,2026-01-05T08:00:00+00:00,3.4221030425,3.0,4.0,,,
sensor.furnace_heat_cycles_today,2026-01-05T09:00:00+00:00,4.7164483213888895,4.0,6.0,,,
sensor.furnace_heat_cycles_today,2026-01-05T10:00:00+00:00,6.960912253888889,6.0,8.0,,,
sensor.furnace_heat_cycles_today,2026-01-05T11:00:00+00:00,9.50481488111111,8.0,10.0,,,
sensor.furnace_heat_cycles_today,2026-01-05T12:00:00+00:00,11.327063831944445,10.0,12.0,,,
sensor.furnace_heat_cycles_today,2026-01-05T13:00:00+00:00,13.526741254166666,12.0,15.0,,,
sensor.furnace_heat_cycles_today,2026-01-05T14:00:00+00:00,15.49410972388889,15.0,16.0,,,
sensor.furnace_heat_cycles_today,2026-01-05T15:00:00+00:00,16.96601129888889,16.0,18.0,,,
sensor.furnace_heat_cycles_today,2026-01-05T16:00:00+00:00,18.4441306075,18.0,19.0,,,
sensor.furnace_heat_cycles_today,2026-01-05T17:00:00+00:00,19.677473553055556,19.0,20.0,,,
sensor.furnace_heat_cycles_today,2026-01-05T18:00:00+00:00,21.088300145277778,20.0,22.0,,,
sensor.furnace_heat_cycles_today,2026-01-05T19:00:00+00:00,22.894264019999998,22.0,24.0,,,
sensor.furnace_heat_cycles_today,2026-01-05T20:00:00+00:00,26.587947926111113,24.0,27.0,,,
sensor.furnace_heat_cycles_week,2026-01-05T20:00:00+00:00,26.405050892198084,25.0,27.0,,,
sensor.furnace_heat_runtime_month,2026-01-05T20:00:00+00:00,21.36272562724856,21.2980392500427,21.3721899124649,,,
sensor.furnace_heat_runtime_today,2025-12-31T19:00:00+00:00,0.03868587331022614,-0.000141067173745897,0.105554171866841,,,
sensor.furnace_heat_runtime_today,2025-12-31T20:00:00+00:00,0.17436055784735105,0.10541880481773,0.216663570602735,,,
sensor.furnace_heat_runtime_today,2025-12-31T21:00:00+00:00,0.3035778594534924,0.216533100340101,0.32988547457589,,,
sensor.furnace_heat_runtime_today,2025-12-31T22:00:00+00:00,0.4220009533831404,0.329773256315125,0.585189946095149,,,
sensor.furnace_heat_runtime_today,2025-12-31T23:00:00+00:00,0.6977899610362251,0.58508670826753,0.840743681788444,,,
sensor.furnace_heat_runtime_today,2026-01-01T00:00:00+00:00,0.9313265391800893,0.840651218560007,1.07407564355267,,,
sensor.furnace_heat_runtime_today,2026-01-01T01:00:00+00:00,1.1187852090563506,1.07399619201819,1.1851877020465,,,
sensor.furnace_heat_runtime_today,2026-01-01T02:00:00+00:00,1.1851877020465,1.1851877020465,1.1851877020465,,,
sensor.furnace_heat_runtime_today,2026-01-01T03:00:00+00:00,1.1851877020465,1.1851877020465,1.1851877020465,,,
sensor.furnace_heat_runtime_today,2026-01-01T04:00:00+00:00,1.1851877020465,1.1851877020465,1.1851877020465,,,
sensor.furnace_heat_runtime_today,2026-01-01T05:00:00+00:00,0.07426131123920197,-3.86599699656169e-05,1.1851877020465,,,
sensor.furnace_heat_runtime_today,2026-01-01T06:00:00+00:00,0.23807387823943382,0.105522918370035,0.316659412516488,,,
sensor.furnace_heat_runtime_today,2026-01-01T07:00:00+00:00,0.38491653719484425,0.316640943752395,0.45553554157416,,,
sensor.furnace_heat_runtime_today,2026-01-01T08:00:00+00:00,0.5543492261827155,0.45553554157416,0.627764699657758,,,
sensor.furnace_heat_runtime_today,2026-01-01T09:00:00+00:00,0.697543452890817,0.627489078508483,0.733321761820051,,,
sensor.furnace_heat_runtime_today,2026-01-01T10:00:00+00:00,0.8934351078111007,0.733052685724364,1.08322197424041,,,
sensor.furnace_heat_runtime_today,2026-01-01T11:00:00+00:00,1.4236197432700044,1.08322197424041,1.75541355113188,,,
sensor.furnace_heat_runtime_today,2026-01-01T12:00:00+00:00,1.8228153317380267,1.75516865988572,1.99429919593864,,,
sensor.furnace_heat_runtime_today,2026-01-01T13:00:00+00:00,2.038869523711772,1.99406748983595,2.09985633684529,,,
sensor.furnace_heat_runtime_today,2026-01-01T14:00:00+00:00,2.2059760291242063,2.09962955700027,2.30541307131449,,,
sensor.furnace_heat_runtime_today,2026-01-01T15:00:00+00:00,2.4235511387791857,2.30519812100463,2.58318654451105,,,
sensor.furnace_heat_runtime_today,2026-01-01T16:00:00+00:00,2.6748561441194476,2.58298425065147,2.82762963652611,,,
